amfi_code,historical_var_95,historical_var_95_pct,cvar_95,cvar_95_pct,scheme_name,fund_house,category,sub_category
120841,-0.013141577840227925,-1.3141577840227925,-0.016362736618343313,-1.6362736618343314,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,Equity,Large Cap
120842,-0.018214845422983225,-1.8214845422983226,-0.02272497526268083,-2.272497526268083,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Equity,Mid Cap
120843,-0.014506289056438684,-1.4506289056438684,-0.018381077688017104,-1.8381077688017105,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Flexi Cap
120844,-0.00028447698253291,-0.028447698253291,-0.0004109959193322759,-0.04109959193322759,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Debt,Liquid
125497,-0.014590920274102075,-1.4590920274102075,-0.01830988532805787,-1.830988532805787,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Equity,Large Cap
125498,-0.01836152040271572,-1.836152040271572,-0.023093793053167895,-2.3093793053167895,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Equity,Mid Cap
148567,-0.013559421997587159,-1.355942199758716,-0.01762287990582216,-1.7622879905822162,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Large Cap
148568,-0.01470767600979207,-1.470767600979207,-0.01876476958423083,-1.8764769584230832,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Equity,Large & Mid Cap
148569,-0.017118102875889173,-1.7118102875889174,-0.021328305810328047,-2.1328305810328048,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,ELSS
149322,-0.014473346719838251,-1.4473346719838251,-0.018401747612732552,-1.840174761273255,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,Equity,Large Cap
149323,-0.017874641562399,-1.7874641562398998,-0.022606642100420286,-2.2606642100420284,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,Mid Cap
149324,-0.023476368073033795,-2.3476368073033793,-0.031036252021884363,-3.1036252021884363,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,Small Cap
